,time,pitch,wg,Vx,Pitch increment,reward
0,0.10999999999999999,15.549999999999999,7.630185583380305,18.0,0.0,-0.004926016114433793
1,0.20000000000000004,15.549999999999999,7.679252790905157,18.0,0.0,-0.01422122813866927
2,0.3000000000000001,15.549999999999999,7.685207989945716,18.0,0.0,-0.015677040746246554
3,0.4000000000000002,15.549999999999999,7.638314964749948,18.0,0.0,-0.006133233703785621
4,0.5000000000000002,15.549999999999999,7.61889915560205,18.0,0.0,-0.00346911053063457
5,0.6000000000000003,15.549999999999999,7.695691003476769,18.0,0.0,-0.018412048424532684
6,0.7000000000000004,15.549999999999999,7.831248174332209,18.0,0.0,-0.07357557207855647
7,0.8000000000000005,15.549999999999999,7.925977391136138,18.0,0.0,-0.13393945082281417
8,0.9000000000000006,15.549999999999999,7.933610161114778,18.0,0.0,-0.13958455248821083
9,1.0000000000000007,15.549999999999999,7.904361413396501,18.0,0.0,-0.11858478303643598
10,1.1000000000000008,15.549999999999999,7.917964050935455,18.0,0.0,-0.1281382617621216
11,1.2000000000000008,15.549999999999999,7.997642032667963,18.0,0.0,-0.19153054875774705
12,1.300000000000001,15.549999999999999,8.095088551175008,18.0,0.0,-0.28631975759857
13,1.400000000000001,15.549999999999999,8.145974639188541,18.0,0.0,-0.3433662777721413
14,1.500000000000001,15.549999999999999,8.138682772466545,18.0,0.0,-0.3348737511495677
15,1.6000000000000012,15.549999999999999,8.125839588556708,18.0,0.0,-0.32017443997802536
16,1.7000000000000013,15.549999999999999,8.162993156601841,18.0,0.0,-0.3636007469086528
17,1.8000000000000014,15.549999999999999,8.246831716741282,18.0,0.0,-0.4717378071217767
18,1.9000000000000015,15.549999999999999,8.323210419590097,18.0,0.0,-0.582490144570893
19,2.0000000000000013,15.549999999999999,8.349856519063994,18.0,0.0,-0.6238733207078908
20,2.0000000000000013,15.549999999999999,8.349863780510141,18.0,-0.7778013944625854,-0.6238847917617728
21,2.109999999999999,15.729174315929429,8.341142408608812,18.0,0.30073082447052,-0.6101834625271771
22,2.209999999999997,15.313971219062791,8.360173364561694,18.0,0.48436665534973145,-0.6402774133539827
23,2.3099999999999947,15.574956121444705,8.424415924965729,18.0,0.9377270936965942,-0.7472148913343569
24,2.4099999999999926,15.570540437698352,8.499921255608163,18.0,-0.05705469846725464,-0.8834519667440258
25,2.5099999999999905,15.553553209304825,8.54150543230298,18.0,0.6680424213409424,-0.9633529136402604
